country,lat_long,lat,lon,population_str,population,median_age_str_x,median_age_total_x,median_age_male_x,median_age_female_x,median_age_str_y,median_age_total_y,median_age_male_y,median_age_female_y
Afghanistan,"33 00 N, 65 00 E",33.0,65.0,"34,124,811 (July 2017 est.)",34124811,"total: 18.8 years
male: 18.8 years
female: 18.9 years (2017 est.)",18.8,18.8,18.9,"total: 18.8 years
male: 18.8 years
female: 18.9 years (2017 est.)",18.8,18.8,18.9
Albania,"41 00 N, 20 00 E",41.0,20.0,"3,047,987 (July 2017 est.)",3047987,"total: 32.9 years
male: 31.6 years
female: 34.3 years (2017 est.)",32.9,31.6,34.3,"total: 32.9 years
male: 31.6 years
female: 34.3 years (2017 est.)",32.9,31.6,34.3
Algeria,"28 00 N, 3 00 E",28.0,3.0,"40,969,443 (July 2017 est.)",40969443,"total: 28.1 years
male: 27.8 years
female: 28.4 years (2017 est.)",28.1,27.8,28.4,"total: 28.1 years
male: 27.8 years
female: 28.4 years (2017 est.)",28.1,27.8,28.4
American Samoa,"14 20 S, 170 00 W",-14.333333333333334,-170.0,"51,504 (July 2017 est.)",51504,"total: 25.5 years
male: 25.1 years
female: 26 years (2017 est.)",25.5,25.1,26.0,"total: 25.5 years
male: 25.1 years
female: 26 years (2017 est.)",25.5,25.1,26.0
Andorra,"42 30 N, 1 30 E",42.5,1.5,"76,965 (July 2017 est.)",76965,"total: 44.3 years
male: 44.4 years
female: 44.1 years (2017 est.)",44.3,44.4,44.1,"total: 44.3 years
male: 44.4 years
female: 44.1 years (2017 est.)",44.3,44.4,44.1
Angola,"12 30 S, 18 30 E",-12.5,18.5,"29,310,273 (July 2017 est.)
note: Angola's national statistical agency projects the country's 2017 population to be 28.4 million",29310273,"total: 15.9 years
male: 15.4 years
female: 16.3 years (2017 est.)",15.9,15.4,16.3,"total: 15.9 years
male: 15.4 years
female: 16.3 years (2017 est.)",15.9,15.4,16.3
Anguilla,"18 15 N, 63 10 W",18.25,-63.166666666666664,"17,087 (July 2017 est.)",17087,"total: 34.8 years
male: 32.9 years
female: 36.7 years (2017 est.)",34.8,32.9,36.7,"total: 34.8 years
male: 32.9 years
female: 36.7 years (2017 est.)",34.8,32.9,36.7
Antigua and Barbuda,"17 03 N, 61 48 W",17.05,-61.8,"94,731 (July 2017 est.)",94731,"total: 31.9 years
male: 30 years
female: 33.5 years (2017 est.)",31.9,30.0,33.5,"total: 31.9 years
male: 30 years
female: 33.5 years (2017 est.)",31.9,30.0,33.5
Argentina,"34 00 S, 64 00 W",-34.0,-64.0,"44,293,293 (July 2017 est.)",44293293,"total: 31.7 years
male: 30.5 years
female: 32.9 years (2017 est.)",31.7,30.5,32.9,"total: 31.7 years
male: 30.5 years
female: 32.9 years (2017 est.)",31.7,30.5,32.9
Armenia,"40 00 N, 45 00 E",40.0,45.0,"3,045,191 (July 2017 est.)",3045191,"total: 35.1 years
male: 33.3 years
female: 36.9 years (2017 est.)",35.1,33.3,36.9,"total: 35.1 years
male: 33.3 years
female: 36.9 years (2017 est.)",35.1,33.3,36.9
Aruba,"12 30 N, 69 58 W",12.5,-69.96666666666667,"115,120 (July 2017 est.)",115120,"total: 39.3 years
male: 37.5 years
female: 41.1 years (2017 est.)",39.3,37.5,41.1,"total: 39.3 years
male: 37.5 years
female: 41.1 years (2017 est.)",39.3,37.5,41.1
Australia,"27 00 S, 133 00 E",-27.0,133.0,"23,232,413 (July 2017 est.)",23232413,"total: 38.7 years
male: 37.9 years
female: 39.5 years (2017 est.)",38.7,37.9,39.5,"total: 38.7 years
male: 37.9 years
female: 39.5 years (2017 est.)",38.7,37.9,39.5
Austria,"47 20 N, 13 20 E",47.333333333333336,13.333333333333334,"8,754,413 (July 2017 est.)",8754413,"total: 44 years
male: 42.8 years
female: 45.1 years (2017 est.)",44.0,42.8,45.1,"total: 44 years
male: 42.8 years
female: 45.1 years (2017 est.)",44.0,42.8,45.1
Azerbaijan,"40 30 N, 47 30 E",40.5,47.5,"9,961,396 (July 2017 est.)",9961396,"total: 31.3 years
male: 29.8 years
female: 33 years (2017 est.)",31.3,29.8,33.0,"total: 31.3 years
male: 29.8 years
female: 33 years (2017 est.)",31.3,29.8,33.0
